//  ADD YOUR NPC HERE
//============================================================
rtp_mll,139,150,4	script	MVP Shop#2	702,{ callfunc "qshopm"; }
// etc.. Add your Shop NPCs 'Quest Shop#XXX' here
//============================================================
// Script Core - DO NOT DUPLICATE THIS NPC !!!!!!!!!!!!!
//============================================================
-	script	quest_shopHR	-1,{
function AddHR; function ChkHR; function SlotHR;
OnInit:
    freeloop(1);

// -----------------------------------------------------------
//  Basic shop settings.
// -----------------------------------------------------------

    set .Announce,1;    // Announce quest completion? (1: yes / 0: no)
    set .ShowSlot,1;    // Show item slots? (2: all equipment / 1: if slots > 0 / 0: never)
    set .ShowID,1;      // Show item IDs? (1: yes / 0: no)
    set .ShowZeny,0;    // Show Zeny cost, if any? (1: yes / 0: no)
    set .MaxStack,100;    // Max number of quest items purchased at one time.

// -----------------------------------------------------------
//  Points variable -- optional quest requirement.
//    setarray .Points$[0],"<variable name>","<display name>";
// -----------------------------------------------------------

    setarray .Points$[0],
        "#CASHPOINTS", "Cash Points";


//=====================================================================================
// ------------------- ADD YOUR SHOPS NAME AND ITEMS SHOPS STARTING HERE --------------
//=====================================================================================

// -----------------------------------------------------------
//  Shop IDs -- to add shops, copy dummy data at bottom of file.
//    setarray .Shops$[1],"<Shop 1>","<Shop 2>"{,...};
// -----------------------------------------------------------

    setarray .Shops$[1],"","","","","","","","","","","","MVP Costumes";

// -----------------------------------------------------------
//  Quest items -- do NOT use a reward item more than once!
//    Add(<shop ID>,<reward ID>,<reward amount>,
//        <Zeny cost>,<point cost>,
//        <required item ID>,<required item amount>{,...});
// -----------------------------------------------------------

	AddHR(12,19914,1,0,0,7720,500);				//READY
	AddHR(12,20459,1,0,0,7720,500);				//READY
	AddHR(12,31144,1,0,0,7720,500);				//READY
	AddHR(12,19774,1,0,0,7720,500);				//READY		
	AddHR(12,20270,1,0,0,7720,500);				//READY
	AddHR(12,20069,1,0,0,7720,500);				//READY
	AddHR(12,19537,1,0,0,7720,500);				//READY
	AddHR(12,31125,1,0,0,7720,500);				//READY
	AddHR(12,20247,1,0,0,7720,500);				//READY
	AddHR(12,31562,1,0,0,7720,500);				//READY
	AddHR(12,20085,1,0,0,7720,500);				//READY
	AddHR(12,20037,1,0,0,7720,500);				//READY
	AddHR(12,19937,1,0,0,7720,500);				//READY
	AddHR(12,31561,1,0,0,7720,500);				//READY
	AddHR(12,19768,1,0,0,7720,500);				//READY
	AddHR(12,31046,1,0,0,7720,500);				//READY
	AddHR(12,19589,1,0,0,7720,500);				//READY
	AddHR(12,20468,1,0,0,7720,500);				//READY
	AddHR(12,31398,1,0,0,7720,500);				//READY
	AddHR(12,31378,1,0,0,7720,500);				//READY
	AddHR(12,20317,1,0,0,7720,500);				//READY
	AddHR(12,20251,1,0,0,7720,500);				//READY
	AddHR(12,31049,1,0,0,7720,500);				//READY
	AddHR(12,31197,1,0,0,7720,500);				//READY
	AddHR(12,19607,1,0,0,7720,500);				//READY
	AddHR(12,31438,1,0,0,7720,500);				//READY
	AddHR(12,19544,1,0,0,7720,500);				//READY
	AddHR(12,19600,1,0,0,7720,500);				//READY
	AddHR(12,31190,1,0,0,7720,500);				//READY
	AddHR(12,20102,1,0,0,7720,500);				//READY
	AddHR(12,31370,1,0,0,7720,500);				//READY
	AddHR(12,20349,1,0,0,7720,500);				//READY
	AddHR(12,20381,1,0,0,7720,500);				//READY
	AddHR(12,31407,1,0,0,7720,500);				//READY
	AddHR(12,31409,1,0,0,7720,500);				//READY
	AddHR(12,31050,1,0,0,7720,500);				//READY
	AddHR(12,31450,1,0,0,7720,500);				//READY
	AddHR(12,20440,1,0,0,7720,500);				//READY
	AddHR(12,31330,1,0,0,7720,500);				//READY
	AddHR(12,31369,1,0,0,7720,500);				//READY
	AddHR(12,20398,1,0,0,7720,500);				//READY
	AddHR(12,20148,1,0,0,7720,500);				//READY
	AddHR(12,31406,1,0,0,7720,500);				//READY
	AddHR(12,20396,1,0,0,7720,500);				//READY
	AddHR(12,19775,1,0,0,7720,500);				//READY
	AddHR(12,20227,1,0,0,7720,500);				//READY
	AddHR(12,20449,1,0,0,7720,500);				//READY
	AddHR(12,31188,1,0,0,7720,500);				//READY
