//  ADD YOUR NPC HERE
//============================================================
lroom00,128,76,5	script	Quest Costume#1	625,{ callfunc "qshopn"; }
// etc.. Add your Shop NPCs 'Quest Shop#XXX' here
//============================================================


// Script Core - DO NOT DUPLICATE THIS NPC !!!!!!!!!!!!!
//============================================================
-	script	quest_shop	-1,{
function Add; function Chk; function Slot;
OnInit:
    freeloop(1);

// -----------------------------------------------------------
//  Basic shop settings.
// -----------------------------------------------------------

    set .Announce,1;    // Announce quest completion? (1: yes / 0: no)
    set .ShowSlot,1;    // Show item slots? (2: all equipment / 1: if slots > 0 / 0: never)
    set .ShowID,1;      // Show item IDs? (1: yes / 0: no)
    set .ShowZeny,0;    // Show Zeny cost, if any? (1: yes / 0: no)
    set .MaxStack,100;    // Max number of quest items purchased at one time.

// -----------------------------------------------------------
//  Points variable -- optional quest requirement.
//    setarray .Points$[0],"<variable name>","<display name>";
// -----------------------------------------------------------

    setarray .Points$[0],
        "#CASHPOINTS", "Cash Points";


//=====================================================================================
// ------------------- ADD YOUR SHOPS NAME AND ITEMS SHOPS STARTING HERE --------------
//=====================================================================================

// -----------------------------------------------------------
//  Shop IDs -- to add shops, copy dummy data at bottom of file.
//    setarray .Shops$[1],"<Shop 1>","<Shop 2>"{,...};
// -----------------------------------------------------------

    setarray .Shops$[1],"","","","","","","","","","","","Original Costumes";

// -----------------------------------------------------------
//  Quest items -- do NOT use a reward item more than once!
//    Add(<shop ID>,<reward ID>,<reward amount>,
//        <Zeny cost>,<point cost>,
//        <required item ID>,<required item amount>{,...});
// -----------------------------------------------------------

	Add(12,20798,1,5000000,0,522,50,7799,30,12020,100);				//READY
	Add(12,31087,1,5000000,0,7161,100,7188,50,5113,1);				//READY
	Add(12,31057,1,5000000,0,983,10,7189,100,921,200,604,50,7216,200,7539,10);	//READY
	Add(12,31062,1,5000000,0,1020,200,1034,200,2516,1,7317,50,1015,10);		//READY		
	Add(12,31088,1,5000000,0,7448,100,7447,100,7446,100,7445,100,7444,5);		//READY
	Add(12,31092,1,5000000,0,719,100,1053,50,702,50,7003,50,7107,50,720,50);	//READY
	Add(12,31093,1,5000000,0,7327,200,1041,200,5009,2,7750,20,4335,1,7539,20);	//READY
	Add(12,31094,1,5000000,0,984,50,7115,50,4033,1);				//READY
	Add(12,31095,1,5000000,0,923,50,607,5,732,20,941,200,969,5,7295,5);		//READY
	Add(12,31097,1,5000000,0,4227,1,974,5,975,5,982,5,976,5,984,25);		//READY
	Add(12,31098,1,5000000,0,1022,200,728,50,638,1,5069,1,981,5,7206,150);		//READY
	Add(12,31099,1,5000000,0,7356,150,999,100,7358,150,7357,150,7094,150);		//READY
	Add(12,31100,1,5000000,0,7070,50,1053,50,702,50,7003,50,7107,50,720,50);	//READY
	Add(12,31101,1,5000000,0,719,50,1053,50,952,50,7003,50,7107,50,720,50);		//READY
	Add(12,31102,1,5000000,0,7110,50,1053,50,702,50,7003,50,7107,50,720,50);	//READY
	Add(12,31103,1,5000000,0,719,50,7158,50,702,50,7003,50,7107,50,720,50);		//READY
	Add(12,31104,1,5000000,0,7215,50,1053,50,702,50,7003,50,7107,50,720,50);	//READY
	Add(12,31120,1,5000000,0,7038,200,943,100,7006,100,719,10,603,20);		//READY
	Add(12,31123,1,5000000,0,2274,1,714,5,1059,300,4102,1,982,5,7539,20);		//READY
	Add(12,31124,1,5000000,0,1062,100,736,50,727,50,509,50,7107,50,720,50);		//READY
	Add(12,31132,1,5000000,0,4235,1,722,50,529,50,539,50,7107,50);			//READY
	Add(12,31134,1,5000000,0,990,50,993,50,715,50,7097,50,717,50,702,1);		//READY
	Add(12,31136,1,5000000,0,719,50,1053,50,702,50,7003,50,7107,50,720,50);		//READY
	Add(12,31138,1,5000000,0,718,50,990,50,708,50,932,150,934,150,1045,150);	//READY
	Add(12,31139,1,5000000,0,2258,1,2254,1,2255,1,7566,1,7292,10,999,100);		//READY
	Add(12,31140,1,5000000,0,983,5,2248,1,7030,300,919,200);			//READY
	Add(12,31144,1,5000000,0,7101,5000,992,50,1001,50,1057,50,10016,1,7539,20);	//READY
	Add(12,31146,1,5000000,0,582,200,7107,50,720,50);				//READY
