//  ADD YOUR NPC HERE
//============================================================
mora,147,98,4	script	Shop Mora#2	619,{ callfunc "qshopmora"; }
// etc.. Add your Shop NPCs 'Quest Shop#XXX' here
//============================================================


// Script Core - DO NOT DUPLICATE THIS NPC !!!!!!!!!!!!!
//============================================================
-	script	quest_shopl	-1,{
function Add; function Chk; function Slot;
OnInit:
    freeloop(1);

// -----------------------------------------------------------
//  Basic shop settings.
// -----------------------------------------------------------

    set .Announce,1;    // Announce quest completion? (1: yes / 0: no)
    set .ShowSlot,1;    // Show item slots? (2: all equipment / 1: if slots > 0 / 0: never)
    set .ShowID,1;      // Show item IDs? (1: yes / 0: no)
    set .ShowZeny,0;    // Show Zeny cost, if any? (1: yes / 0: no)
    set .MaxStack,100;    // Max number of quest items purchased at one time.

// -----------------------------------------------------------
//  Points variable -- optional quest requirement.
//    setarray .Points$[0],"<variable name>","<display name>";
// -----------------------------------------------------------

    setarray .Points$[0],
        "#CASHPOINTS", "Cash Points";


//=====================================================================================
// ------------------- ADD YOUR SHOPS NAME AND ITEMS SHOPS STARTING HERE --------------
//=====================================================================================

// -----------------------------------------------------------
//  Shop IDs -- to add shops, copy dummy data at bottom of file.
//    setarray .Shops$[1],"<Shop 1>","<Shop 2>"{,...};
// -----------------------------------------------------------

    setarray .Shops$[1],"","","","","","","","","","","","Make Costumes";

// -----------------------------------------------------------
//  Quest items -- do NOT use a reward item more than once!
//    Add(<shop ID>,<reward ID>,<reward amount>,
//        <Zeny cost>,<point cost>,
//        <required item ID>,<required item amount>{,...});
// -----------------------------------------------------------

	Add(12,31176,1,5000000,0,6380,100);				//READY
	Add(12,31177,1,5000000,0,6380,100);				//READY
	Add(12,31180,1,5000000,0,6380,100);				//
	Add(12,31188,1,5000000,0,6380,100);				//
	Add(12,31193,1,5000000,0,6380,100);				//
	Add(12,31195,1,5000000,0,6380,100);				//
	Add(12,31196,1,5000000,0,6380,100);				//
	Add(12,31200,1,5000000,0,6380,100);				//
	Add(12,31210,1,5000000,0,6380,100);				//
	Add(12,31237,1,5000000,0,6380,100);				//
	Add(12,31238,1,5000000,0,6380,100);				//
	Add(12,31239,1,5000000,0,6380,100);				//
	Add(12,31245,1,5000000,0,6380,100);				//
	Add(12,31244,1,5000000,0,6380,100);				//
	Add(12,31250,1,5000000,0,6380,100);				//
	Add(12,31251,1,5000000,0,6380,100);				//
	Add(12,31252,1,5000000,0,6380,100);				//
	Add(12,31260,1,5000000,0,6380,100);				//
	Add(12,31262,1,5000000,0,6380,100);				//
	Add(12,31290,1,5000000,0,6380,100);				//
	Add(12,31291,1,5000000,0,6380,100);				//
	Add(12,31293,1,5000000,0,6380,100);				//
	Add(12,31294,1,5000000,0,6380,100);				//
	Add(12,31317,1,5000000,0,6380,100);				//
	Add(12,31322,1,5000000,0,6380,100);				//
	Add(12,31323,1,5000000,0,6380,100);				//
	Add(12,31326,1,5000000,0,6380,100);				//
	Add(12,31327,1,5000000,0,6380,100);				//
	Add(12,31328,1,5000000,0,6380,100);				//
	Add(12,31329,1,5000000,0,6380,100);				//
	Add(12,31330,1,5000000,0,6380,100);				//
	Add(12,31331,1,5000000,0,6380,100);				//
	Add(12,31368,1,5000000,0,6380,100);				//
	Add(12,31375,1,5000000,0,6380,100);				//
	Add(12,31376,1,5000000,0,6380,100);				//
	Add(12,31378,1,5000000,0,6380,100);				//
	Add(12,31379,1,5000000,0,6380,100);				//
	Add(12,31380,1,5000000,0,6380,100);				//
	Add(12,31381,1,5000000,0,6380,100);				//
	Add(12,31384,1,5000000,0,6380,100);				//
	Add(12,31387,1,5000000,0,6380,100);				//
	Add(12,31389,1,5000000,0,6380,100);				//
	Add(12,31390,1,5000000,0,6380,100);				//
	Add(12,31397,1,5000000,0,6380,100);				//
	Add(12,31399,1,5000000,0,6380,100);				//
	Add(12,31402,1,5000000,0,6380,100);				//
	Add(12,31403,1,5000000,0,6380,100);				//
	Add(12,31405,1,5000000,0,6380,100);				//
	Add(12,31409,1,5000000,0,6380,100);				//
	Add(12,31411,1,5000000,0,6380,100);				//
	Add(12,31412,1,5000000,0,6380,100);				//
	Add(12,31413,1,5000000,0,6380,100);				//
